JobTitle,Industry,Location,YearsExperience,Salary_USD,Python,SQL,JavaScript,CloudSkills,MachineLearning,Communication,ProjectManagement,Cybersecurity,DataVisualization,JobDemandScore
ML Engineer,Finance,Remote,19,50218,1,0,0,1,1,0,1,1,0,3.7
Cybersecurity Analyst,Education,Remote,15,73087,1,0,0,1,0,1,0,1,1,5.3
Cloud Engineer,Education,San Francisco,2,100802,1,0,0,1,1,1,1,0,0,6.2
UI/UX Designer,Tech,London,5,157279,0,0,1,0,1,1,0,0,1,5.0
DevOps Engineer,Tech,Remote,11,68089,0,1,0,1,0,0,0,1,0,8.2
ML Engineer,Healthcare,Singapore,8,175556,1,,1,1,1,0,1,1,1,5.0
Backend Developer,Government,Singapore,7,74151,1,1,0,0,0,0,0,1,1,9.2
ML Engineer,Finance,London,13,166145,1,1,1,1,1,0,1,0,1,6.3
Frontend Developer,Finance,San Francisco,10,171302,0,1,1,1,0,0,1,0,0,6.2
ML Engineer,Government,Singapore,5,104810,1,1,0,1,1,1,0,1,0,4.8
ML Engineer,E-commerce,San Francisco,5,151187,1,0,0,1,1,1,0,1,1,3.4
Data Scientist,Healthcare,Singapore,15,120421,1,1,1,1,1,1,1,1,1,5.0
ML Engineer,E-commerce,London,,,1,1,0,1,1,0,1,1,1,
DevOps Engineer,Education,REMOTE,18,110613,0,1,1,1,1,1,0,0,0,4.5
Frontend Developer,E-commerce,Kuala Lumpur,4,32026,1,0,1,1,0,0,0,0,1,3.6
Cloud Engineer,Education,remote,13,32041,1,1,1,1,1,1,1,1,1,
Data Analyst,Education,Kuala Lumpur,20,151105,1,1,1,0,0,0,1,0,1,7.7
DevOps Engineer,Healthcare,London,16,128059,0,1,0,1,0,1,0,1,1,3.1
Product Manager,Tech,Kuala Lumpur,15,,1,1,0,1,1,1,1,1,1,9.6
UI/UX Designer,Education,New York,7,90977,1,0,1,0,1,1,0,0,0,6.7
Data Analyst,Government,San Francisco,4,72638,1,1,0,0,0,0,0,1,1,3.1
Product Manager,Healthcare,Singapore,19,171395,0,0,1,1,1,1,1,0,0,6.0
UI/UX Designer,Finance,San Francisco,13,111162,1,0,1,0,0,1,1,1,1,7.9
Data Scientist,E-commerce,New York,4,172984,1,1,0,1,1,0,0,0,1,4.8
Cybersecurity Analyst,Government,New York,11,139424,1,,1,1,1,1,1,1,1,9.3
Backend Developer,Education,Remote,12,44366,1,1,1,1,1,0,0,0,1,4.1
Product Manager,Government,New York,7,33005,1,1,0,1,0,1,1,1,0,8.4
ML Engineer,Tech,London,4,50609,1,0,1,1,1,1,0,0,0,
UI/UX Designer,Finance,London,5,147325,0,0,1,1,1,1,0,1,1,3.3
Backend Developer,Education,Kuala Lumpur,16,2292400,1,1,0,0,1,0,1,0,1,6.7
Backend Developer,Finance,Remote,4,72300,1,1,1,0,1,1,0,0,1,8.9
Product Manager,E-commerce,London,13,,0,0,1,0,1,1,1,1,0,9.1
Frontend Developer,Finance,Singapore,15,42988,1,,1,1,1,0,1,1,1,5.3
Data Analyst,Finance,Remote,15,37194,1,1,1,1,1,1,0,0,1,8.6
ML Engineer,Healthcare,new york,2,166507,1,1,0,1,1,1,0,0,1,7.5
Backend Developer,E-commerce,Kuala Lumpur,,98040,1,1,1,0,1,0,0,1,0,
Product Manager,E-commerce,Singapore,15,92017,0,0,1,0,0,1,1,1,1,7.5
Frontend Developer,Finance,Remote,4,92353,1,1,1,0,1,0,1,0,1,4.0
Data Scientist,Healthcare,New York,6,66977,1,1,0,0,1,1,1,1,1,4.2
Product Manager,Finance,New York,19,128092,,1,1,0,0,1,1,1,1,7.4
Data Scientist,Tech,London,11,124940,1,1,0,1,1,0,1,1,1,6.8
Cloud Engineer,Tech,REMOTE,2,52384,0,,0,1,1,1,0,0,0,8.1
Product Manager,Finance,San Francisco,9,170056,0,1,1,1,0,1,1,0,0,
Cybersecurity Analyst,Government,Singapore,11,153363,0,0,1,0,1,0,0,1,1,9.1
Cloud Engineer,Finance,Kuala Lumpur,14,148754,0,1,1,1,1,1,1,1,1,8.9
Backend Developer,Finance,New York,1,104492,1,1,0,0,0,0,1,0,0,5.1
Cloud Engineer,Government,Singapore,9,85520,0,0,1,1,0,1,1,0,1,6.3
Product Manager,E-commerce,Kuala Lumpur,17,88405,0,0,0,1,0,1,1,1,1,6.9
ML Engineer,Education,Singapore,2,62031,1,1,0,1,1,0,1,1,0,4.9
Frontend Developer,E-commerce,London,12,73329,1,0,1,1,1,1,0,0,0,3.2
Data Scientist,Education,Singapore,6,54946,,1,0,0,1,0,0,1,1,9.0
Devops,Tech,New York,19,179896,1,,1,1,1,0,0,0,0,
Frontend Developer,Tech,London,19,156211,1,0,1,1,1,0,1,0,1,9.1
Data Scientist,Healthcare,Remote,12,56193,1,1,1,0,1,1,1,0,1,8.7
DevOps Engineer,Healthcare,San Francisco,19,79691,0,0,0,1,0,0,1,1,1,3.0
Data Analyst,Finance,London,,160575,1,1,1,1,1,1,0,1,1,
Frontend Developer,E-commerce,Remote,19,41903,1,1,1,1,1,0,0,0,1,4.5
Data Scientist,Healthcare,San Francisco,3,42472,1,1,0,1,1,0,0,0,1,3.2
Frontend Developer,Education,Remote,19,,0,0,1,1,1,0,0,1,0,5.3
ML Eng,Government,New York,12,98354,1,1,1,1,1,1,1,1,0,8.1
Cybersecurity Analyst,Tech,REMOTE,3,107136,1,1,0,1,0,0,1,1,0,6.3
DevOps Engineer,Government,San Francisco,10,171930,0,1,1,1,0,0,0,1,0,5.8
Cybersecurity Analyst,Tech,London,19,41073,0,1,0,0,1,0,0,1,1,
Data Scientist,Education,Kuala Lumpur,12,35630,,1,1,0,1,1,1,0,1,8.3
UI/UX Designer,Government,London,2,51827,1,0,1,1,1,1,1,0,1,9.5
UI/UX Designer,Healthcare,New York,14,143945,1,0,1,0,1,1,1,0,0,7.3
DevOps Engineer,Government,San Francisco,0,115651,0,1,0,1,1,1,0,1,1,5.6
Cybersecurity Analyst,Government,San Francisco,4,72666,1,0,1,1,1,1,1,1,1,5.6
Cybersecurity Analyst,Healthcare,San Francisco,10,30209,0,1,1,1,0,1,0,1,1,3.4
Backend Developer,Government,Remote,8,173537,1,1,0,1,0,0,0,0,0,3.8
Cybersecurity Analyst,E-commerce,REMOTE,15,62627,1,1,1,0,0,0,0,1,1,9.9
ML Engineer,Finance,San Francisco,12,,1,1,1,1,1,0,0,0,1,8.3
Cloud Engineer,E-commerce,Singapore,,76794,0,1,1,1,1,1,0,1,0,3.9
Backend Developer,Government,San Francisco,8,68537,1,1,1,0,0,0,0,0,0,8.4
Backend Developer,Healthcare,Kuala Lumpur,1,104103,1,1,0,1,1,1,1,0,0,8.0
Data Analyst,Healthcare,New York,2,179288,1,1,0,0,1,1,1,1,1,5.1
Backend Developer,Education,Remote,19,,1,1,1,0,1,1,1,0,1,5.6
Data Analyst,Government,London,20,79465,1,1,0,0,1,0,0,1,1,8.7
Cloud Engineer,Healthcare,San Francisco,,83031,1,1,0,1,0,0,1,0,1,6.9
Cybersecurity Analyst,Healthcare,Kuala Lumpur,1,70981,0,0,0,1,0,1,1,1,0,6.1
DevOps Engineer,Tech,new york,-2,114369,1,0,1,1,0,1,1,1,1,7.9
Cloud Engineer,Tech,San Francisco,1,171516,,1,0,1,0,1,1,1,0,5.0
ML Engineer,Finance,Kuala Lumpur,16,99774,1,0,0,1,1,0,1,0,0,9.2
UI/UX Designer,Education,San Francisco,19,75277,0,0,1,0,0,1,0,1,0,3.9
Cloud Engineer,Finance,London,5,148689,,0,1,1,0,1,0,0,0,9.6
UI/UX Designer,Finance,San Francisco,17,177874,0,0,1,1,0,1,1,1,0,4.7
UI/UX Designer,Finance,Remote,3,39335,1,0,1,0,1,1,0,1,1,8.7
Data Analyst,Tech,Kuala Lumpur,,171341,1,1,0,0,0,1,1,1,1,4.5
UI/UX Designer,Tech,London,16,78551,0,0,1,0,0,1,1,0,0,9.8
ML Engineer,Tech,Singapore,12,2263960,,0,1,1,1,1,1,0,0,8.5
Cybersecurity Analyst,E-commerce,London,12,38675,0,0,0,0,1,0,0,1,0,7.6
Data Scientist,Tech,New York,0,121266,1,1,1,0,1,1,0,0,1,7.5
Cloud Engineer,Tech,Kuala Lumpur,3,66993,,0,1,1,1,0,0,0,0,5.4
Frontend Developer,Government,San Francisco,2,43577,,1,1,0,1,1,1,1,0,8.6
Data Scientist,Education,Kuala Lumpur,16,,1,1,1,1,1,1,1,0,1,9.8
UI/UX Designer,Education,London,18,179877,0,1,1,0,0,1,1,1,0,5.3
Cybersecurity Analyst,Government,Kuala Lumpur,15,123197,1,1,0,0,1,0,1,1,1,5.9
Cybersecurity Analyst,Government,Kuala Lumpur,13,131748,0,0,0,1,1,0,1,1,1,9.7
Product Manager,Tech,Singapore,19,119423,1,0,1,0,0,1,1,0,1,9.4
Product Manager,E-commerce,new york,11,53316,0,0,1,0,1,1,1,0,0,6.2
Backend Developer,Finance,Remote,18,128830,1,1,0,1,0,1,0,1,1,9.4
Data Analyst,E-commerce,London,3,39776,1,1,1,1,1,0,0,0,1,3.7
ML Engineer,Government,New York,18,145759,1,1,1,1,1,0,1,1,0,8.7
Cybersecurity Analyst,Tech,Singapore,7,1667660,0,1,0,0,0,0,1,1,1,8.3
Frontend Developer,Healthcare,San Francisco,2,126390,0,1,1,1,0,0,0,0,1,7.7
Product Manager,Education,Remote,19,136147,1,0,1,1,1,1,1,0,1,4.2
Data Scientist,E-commerce,remote,2,51041,1,1,1,1,1,1,1,1,1,8.5
ML Engineer,Healthcare,Remote,20,90206,1,1,1,1,1,0,1,1,1,9.8
ML Engineer,Healthcare,Singapore,6,137808,,0,1,1,1,0,0,1,0,5.4
Product Manager,E-commerce,New York,17,71655,0,1,1,1,1,1,1,0,0,7.7
Backend Developer,Finance,San Francisco,12,70259,1,1,1,1,0,1,1,0,0,8.1
Data Scientist,Finance,New York,13,134644,1,1,1,0,1,1,0,1,1,8.6
Data Analyst,Tech,Remote,16,148782,1,1,1,1,0,0,1,1,1,5.0
Frontend Developer,E-commerce,Kuala Lumpur,17,173349,1,,1,0,0,1,1,1,1,8.8
ML Engineer,Government,San Francisco,0,179945,1,,1,1,1,1,1,0,0,5.0
Cloud Engineer,Government,New York,15,3070180,1,0,0,1,0,0,0,0,0,3.5
ML Eng,Education,Kuala Lumpur,18,78997,1,1,1,1,0,0,0,1,1,5.6
Cloud Engineer,Tech,Remote,13,88526,1,1,1,1,1,1,0,1,1,8.2
Cybersecurity Analyst,Tech,Kuala Lumpur,8,143629,1,1,0,0,0,1,0,1,0,7.4
DevOps Engineer,Government,New York,17,53278,1,0,1,1,0,1,0,1,0,6.4
Cybersecurity Analyst,E-commerce,New York,13,94151,0,0,1,1,0,1,1,1,0,6.1
Frontend Developer,Tech,London,10,86513,0,0,1,1,1,1,1,1,1,9.4
UI/UX Designer,Education,Remote,20,45717,0,1,1,0,0,1,1,0,0,10.0
Frontend Developer,Government,Remote,7,53804,0,0,1,1,0,1,1,1,1,6.8
ML Engineer,E-commerce,San Francisco,3,67803,1,,0,1,1,0,0,1,0,9.4
DATA SCIENTIST,Education,San Francisco,13,,1,1,0,0,0,0,1,1,0,8.8
devops engineer,E-commerce,New York,-2,151378,0,1,1,0,0,1,1,0,1,5.7
Cloud Engineer,Finance,London,12,65236,1,0,1,1,0,1,0,1,0,6.8
UI/UX Designer,Healthcare,Remote,7,77724,,0,1,0,0,1,1,0,0,3.9
Product Manager,Finance,Remote,1,152081,0,0,0,0,1,1,1,1,0,7.7
Data Scientist,Education,New York,,87418,1,1,0,0,1,0,1,0,1,7.6
ML Engineer,Finance,Singapore,11,83182,1,0,1,1,1,0,1,0,0,3.2
ML Engineer,E-commerce,San Francisco,0,170542,1,,0,1,1,1,1,1,0,6.4
Data Analyst,Tech,San Francisco,20,39528,1,1,1,1,0,1,1,1,1,6.5
Cybersecurity Analyst,Education,Remote,7,164733,0,1,0,1,0,1,0,1,1,7.3
Cybersecurity Analyst,Tech,San Francisco,20,141185,1,1,0,0,1,1,0,1,0,7.5
data scientist,Education,New York,17,132097,,1,1,1,1,1,0,1,1,4.4
Frontend Developer,Education,London,3,126376,1,0,1,1,1,0,0,1,1,9.6
Cloud Engineer,E-commerce,New York,14,118133,,0,1,1,0,0,0,0,1,9.1
Data Scientist,Finance,Remote,8,80035,1,,0,0,1,1,1,0,1,8.1
Backend Developer,Education,New York,19,120129,1,1,0,0,0,0,0,1,1,9.6
Backend Developer,Healthcare,London,10,135751,1,1,1,1,0,1,0,0,0,8.0
Cybersecurity Analyst,Government,Remote,19,150746,0,1,1,1,1,1,1,1,1,
Data Scientist,E-commerce,San Francisco,0,50760,1,1,0,1,1,1,1,0,1,9.8
UI/UX Designer,Finance,London,,108951,1,0,1,1,0,1,0,0,1,6.3
Backend Developer,Healthcare,Singapore,8,165885,1,1,0,0,1,0,1,1,0,
UI/UX Designer,Finance,New York,14,60654,0,1,1,1,1,1,1,1,1,9.0
Frontend Developer,Finance,San Francisco,11,,0,0,1,0,0,1,0,1,0,3.9
Cloud Engineer,Government,Kuala Lumpur,4,156814,0,0,1,1,1,1,1,0,1,9.6
UI/UX Designer,Government,Kuala Lumpur,20,38388,1,,1,0,0,1,0,1,1,9.3
DevOps Engineer,Education,Kuala Lumpur,20,160202,0,,1,1,0,0,0,0,1,4.3
ML Engineer,Government,Singapore,8,150839,1,0,0,1,1,1,0,1,0,5.6
Cloud Engineer,Healthcare,Singapore,3,145047,0,1,0,1,0,0,1,1,0,5.8
Frontend Developer,E-commerce,Singapore,,148399,0,0,1,0,0,1,0,0,1,8.3
Frontend Developer,Government,Remote,,50758,1,1,1,1,1,1,0,0,0,4.1
Frontend Developer,Government,Singapore,0,162688,0,0,1,1,0,0,0,1,0,6.1
ML Engineer,Tech,Kuala Lumpur,19,51762,1,0,1,1,1,0,0,0,0,
devops engineer,Finance,San Francisco,2,34463,0,1,1,0,1,0,0,1,1,4.9
Frontend Developer,Tech,Remote,4,40218,1,0,1,0,0,1,0,1,1,6.4
Product Manager,Government,San Francisco,3,161445,0,0,1,0,0,1,1,0,1,4.6
Cybersecurity Analyst,E-commerce,Remote,,155429,1,1,1,1,0,0,1,1,0,6.5
ML Engineer,Healthcare,New York,12,1419440,1,1,0,1,1,1,1,1,0,3.0
Backend Developer,Finance,London,14,80370,1,1,0,0,0,0,0,0,1,5.6
DevOps Engineer,Education,Singapore,5,55364,1,0,1,1,0,1,0,0,1,9.0
DATA SCIENTIST,Government,London,6,57237,1,0,1,0,1,1,1,1,0,3.8
ML Engineer,Tech,Remote,1,65631,1,1,1,1,1,1,1,0,1,
Product Manager,Tech,London,3,142550,0,1,1,0,0,1,1,1,0,6.4
Data Analyst,Government,Remote,2,42379,1,1,1,1,0,1,0,1,1,5.1
Data Analyst,Education,San Francisco,-5,148341,,1,1,0,0,0,1,0,1,5.5
DevOps Engineer,Tech,San Francisco,19,121388,0,1,0,1,1,0,0,0,1,7.6
Frontend Developer,Finance,Kuala Lumpur,16,67911,1,0,1,0,1,1,1,1,0,7.1
DevOps Engineer,Government,New York,3,,0,0,1,1,1,0,0,0,0,
Cybersecurity Analyst,E-commerce,Singapore,0,79106,,1,1,1,0,0,0,1,1,4.6
Cybersecurity Analyst,Government,Kuala Lumpur,18,135416,1,0,0,1,0,1,0,1,1,8.2
Cloud Engineer,Education,San Francisco,6,783360,0,1,1,1,1,0,0,1,1,5.3
DevOps Engineer,Education,Remote,8,31663,1,1,1,1,0,1,1,0,0,7.1
UI/UX Designer,Tech,San Francisco,20,93532,0,1,1,1,0,1,0,0,0,6.0
UI/UX Designer,Government,Singapore,13,76985,0,1,1,0,1,1,1,1,1,6.5
Data Analyst,Healthcare,San Francisco,10,64323,1,1,1,1,0,1,0,0,1,4.8
ML Engineer,Healthcare,Singapore,4,81985,1,1,0,1,1,1,0,1,1,7.7
Data Analyst,Healthcare,New York,12,,1,1,0,0,1,1,0,0,1,4.6
Cloud Engineer,Government,Kuala Lumpur,17,81668,0,0,1,1,0,0,0,1,0,8.9
UI/UX Designer,Tech,Singapore,18,126742,1,0,1,1,1,1,1,1,1,4.0
Product Manager,Healthcare,Remote,9,97038,1,1,1,1,1,1,1,0,0,9.3
Backend Developer,Finance,New York,8,82000,1,1,1,1,1,1,1,0,0,4.7
Frontend Developer,E-commerce,Remote,1,102314,1,0,1,1,0,1,1,0,1,5.2
Cloud Engineer,Healthcare,Kuala Lumpur,8,50195,0,1,0,1,0,0,0,1,0,8.6
Product Manager,Finance,Kuala Lumpur,15,135083,,1,1,1,1,1,1,0,1,
Data Analyst,E-commerce,San Francisco,11,165799,1,1,1,1,1,0,0,0,1,4.1
Data Scientist,Government,Kuala Lumpur,12,87769,1,1,0,1,1,0,1,0,1,5.9
ML Engineer,Government,London,0,176692,1,0,0,1,1,0,1,1,1,
Data Scientist,Tech,Remote,15,170974,1,1,1,1,1,1,0,1,1,4.5
Product Manager,Government,San Francisco,2,143841,0,0,0,0,1,1,1,0,1,3.7
Cloud Engineer,Finance,Kuala Lumpur,19,33915,0,0,0,1,1,1,1,0,1,6.7
DevOps Engineer,Government,Singapore,,140613,1,0,1,1,0,0,0,0,1,6.4
Cloud Engineer,Healthcare,Singapore,-1,68783,,1,1,1,0,1,0,0,1,7.6
Cybersecurity Analyst,Tech,REMOTE,16,72115,0,0,1,0,0,0,1,1,0,3.3
Data Scientist,Healthcare,New York,5,166021,1,1,0,0,1,1,1,0,1,3.8
ML Engineer,Finance,San Francisco,15,166975,1,0,0,1,1,1,1,0,0,9.2
UI/UX Designer,Tech,New York,6,51595,,1,1,1,1,1,1,0,1,9.4
Data Analyst,Healthcare,Kuala Lumpur,14,166008,1,1,0,0,0,1,1,0,1,3.0
ML Engineer,E-commerce,San Francisco,1,95822,1,1,1,1,1,0,0,1,1,5.2
UI/UX Designer,Government,Singapore,13,41894,1,0,1,0,0,1,0,1,0,7.6
Backend Developer,E-commerce,Kuala Lumpur,1,106497,1,1,1,0,1,1,1,1,0,6.3
Data Scientist,Government,Remote,2,35331,1,1,0,0,1,1,0,1,1,6.9
Cloud Engineer,Finance,Remote,13,176747,0,1,0,1,1,1,0,0,1,3.3
Product Manager,Finance,Remote,8,142425,1,1,0,0,0,1,1,0,1,7.1
DevOps Engineer,E-commerce,Remote,0,53969,1,1,0,1,0,1,1,0,0,4.8
UI/UX Designer,Government,Remote,7,111155,1,1,1,1,0,1,0,1,1,6.5
UI/UX Designer,Finance,New York,3,50320,1,1,1,1,0,1,1,1,0,9.7
Product Manager,Government,London,-1,103812,0,0,1,0,0,1,1,0,1,3.2
ML Engineer,Government,Singapore,16,76091,,1,0,1,1,1,1,0,1,7.6
ML Engineer,Tech,Remote,6,121670,1,0,1,1,1,1,1,0,1,8.2
Data Scientist,Government,Kuala Lumpur,20,65138,1,1,1,0,1,0,1,0,1,
ML Engineer,Tech,New York,17,60222,1,1,1,1,1,1,0,1,0,7.0
Data Analyst,Education,Kuala Lumpur,16,62152,1,1,0,0,0,0,1,1,1,8.9
Product Manager,Finance,London,15,141557,1,1,1,0,0,1,1,0,1,5.0
Data Scientist,Government,New York,4,66175,1,,1,0,1,0,1,0,1,3.4
Data Analyst,Government,New York,7,159997,1,1,1,0,1,1,1,0,1,7.6
Cloud Engineer,Tech,New York,12,177690,0,1,0,1,0,1,1,0,0,6.8
Backend Developer,Education,Kuala Lumpur,0,,1,1,0,0,0,0,0,0,0,7.8
Frontend Developer,Tech,Singapore,2,173348,0,0,1,1,0,0,0,0,1,6.2
Devops,Government,Remote,9,120391,1,1,0,1,1,0,1,1,1,5.3
Data Analyst,Tech,New York,20,139322,1,,1,0,1,0,1,1,1,7.4
Data Scientist,E-commerce,New York,19,90425,1,1,1,1,1,1,1,0,1,4.9
Product Manager,Tech,San Francisco,10,89973,1,1,1,1,0,1,1,0,0,9.5
Data Scientist,Education,New York,2,104717,1,1,1,0,1,0,0,1,1,4.8
Frontend Developer,Government,London,4,85538,0,1,1,0,1,0,0,0,1,6.8
Cloud Engineer,Finance,London,0,49270,1,0,1,1,1,1,0,0,1,4.4
DevOps Engineer,E-commerce,San Francisco,1,167497,0,0,0,1,0,1,1,1,0,7.2
ML Engineer,Finance,London,8,160142,1,1,0,1,1,1,0,0,1,3.1
Cybersecurity Analyst,Education,Remote,18,77954,,0,0,1,1,0,1,1,0,4.0
Data Analyst,Finance,Remote,,66431,1,1,0,1,1,0,0,0,1,9.9
Product Manager,Education,San Francisco,19,132906,1,0,0,0,0,1,1,0,1,7.3
Frontend Developer,E-commerce,San Francisco,11,101184,0,1,1,1,1,1,1,0,0,9.3
Product Manager,E-commerce,San Francisco,15,71241,1,1,0,1,0,1,1,0,0,6.3
ML Engineer,Tech,New York,18,161209,1,1,0,1,1,0,0,0,0,3.8
ML Engineer,Healthcare,New York,7,60243,1,,1,1,1,1,1,1,0,8.9
Product Manager,Tech,Kuala Lumpur,20,69664,1,0,1,1,0,1,1,1,0,3.9
Data Analyst,Healthcare,New York,11,106663,1,1,0,0,1,0,1,0,1,8.6
DATA SCIENTIST,E-commerce,Remote,3,167569,0,0,0,1,1,0,1,1,1,9.2
Frontend Developer,E-commerce,London,19,105651,1,0,1,1,1,0,1,1,1,3.2
Frontend Developer,Healthcare,Remote,,103451,1,1,1,0,0,1,0,0,1,6.7
Data Analyst,Tech,London,2,149170,1,1,0,1,1,1,0,1,1,4.8
Data Scientist,Tech,New York,14,76692,1,1,1,0,1,1,0,1,1,7.2
Cybersecurity Analyst,Government,Remote,16,134863,0,0,0,0,0,1,1,1,0,3.6
Data Analyst,Tech,London,1,47592,1,1,0,1,1,1,1,0,1,9.4
DevOps Engineer,Tech,New York,20,52624,1,0,0,1,0,0,1,1,1,4.3
Data Analyst,Tech,Kuala Lumpur,9,163999,1,1,1,1,1,1,0,0,1,3.0
Cloud Engineer,Tech,Kuala Lumpur,20,60670,1,1,0,1,0,1,1,0,0,7.1
ML Engineer,Government,Kuala Lumpur,10,154109,1,1,0,1,1,1,1,1,0,3.4
Data Analyst,Healthcare,New York,14,86259,1,1,1,0,0,1,1,0,1,6.2
