JobTitle,Industry,Location,YearsExperience,Salary_USD,Python,SQL,JavaScript,CloudSkills,MachineLearning,Communication,ProjectManagement,Cybersecurity,DataVisualization,JobDemandScore
Frontend Developer,Healthcare,London,16,,1,1,1,0,1,0,0,0,1,4.0
Cybersecurity Analyst,E-commerce,London,11,157996,1,0,0,1,0,0,0,1,1,5.2
Frontend Developer,Tech,San Francisco,10,84334,1,0,1,0,1,1,0,1,0,3.5
DevOps Engineer,Education,Remote,20,73841,,0,1,1,0,1,0,1,0,3.0
Backend Developer,Government,New York,4,43809,1,1,1,1,1,1,0,0,0,5.4
ML Engineer,E-commerce,Singapore,7,79710,1,1,1,1,1,0,1,0,1,3.6
ML Engineer,E-commerce,London,8,169101,1,0,1,1,1,0,1,1,0,5.9
ML Engineer,Government,Remote,20,172210,1,1,1,1,1,1,0,1,1,9.5
Product Manager,Healthcare,London,3,175899,1,0,1,0,1,1,1,0,0,3.6
UI/UX Designer,Government,NewYork,7,33502,1,1,1,0,1,1,1,1,1,9.8
Frontend Developer,Education,Singapore,,,1,0,1,1,1,0,1,0,0,5.3
Cybersecurity Analyst,Tech,KL,9,119321,1,0,1,1,1,0,1,1,0,9.2
ML Engineer,Tech,Remote,16,141561,1,0,0,1,1,1,1,0,0,7.6
ML Engineer,E-commerce,Remote,0,77012,1,1,0,1,1,0,0,1,1,4.8
Data Scientist,Tech,Remote,18,168861,1,1,1,1,1,1,0,1,1,7.5
Data Scientist,Finance,London,16,105898,1,1,1,0,1,1,1,1,1,9.8
Cloud Engineer,E-commerce,London,5,66488,1,1,1,1,0,0,0,1,0,9.3
Cloud Engineer,E-commerce,London,14,87639,1,0,0,1,1,1,0,1,1,
Data Scientist,Finance,Kuala Lumpur,19,148157,1,1,1,0,1,1,0,0,1,3.1
UI/UX Designer,Healthcare,Remote,5,55305,1,0,1,0,0,1,0,1,1,3.7
Frontend Developer,Tech,London,,89370,0,0,1,0,1,1,1,0,1,6.8
Data Analyst,Healthcare,Remote,6,91837,1,1,0,0,1,0,1,0,1,7.3
UI/UX Designer,Finance,New York,18,124954,0,1,1,1,0,1,1,0,1,6.7
devops engineer,Healthcare,Singapore,11,66162,1,0,1,0,0,1,1,1,0,8.2
Backend Developer,Finance,New York,4,43697,1,1,0,1,1,1,1,1,0,5.1
Frontend Developer,E-commerce,New York,14,167492,0,0,1,0,1,1,0,1,0,9.2
UI/UX Designer,E-commerce,Remote,1,117648,0,0,1,1,1,1,0,1,1,7.1
Backend Developer,E-commerce,Singapore,10,109625,1,1,0,0,0,0,0,0,0,5.5
Product Manager,Tech,London,,135538,0,1,1,1,0,1,1,0,0,8.9
Frontend Developer,Tech,New York,0,67150,1,0,1,0,0,1,0,0,1,5.1
Cloud Engineer,Government,Kuala Lumpur,11,51144,0,1,0,1,0,1,1,1,1,6.3
Data Analyst,Government,REMOTE,20,91768,1,1,1,1,0,1,0,0,1,7.1
ML Engineer,Finance,San Francisco,15,,1,0,1,1,1,0,1,1,1,9.9
UI/UX Designer,Government,San Francisco,5,,0,0,1,0,1,1,1,1,1,6.9
UI/UX Designer,Government,New York,12,753340,1,0,1,0,1,1,1,1,0,5.1
Data Analyst,Finance,New York,4,56714,1,1,1,1,0,0,1,0,1,8.4
Backend Developer,Tech,Remote,1,105052,1,1,1,1,1,1,0,0,0,9.3
Data Scientist,Government,London,11,129306,1,,1,1,1,1,0,1,1,9.6
Devops,Finance,Singapore,12,131207,0,1,0,1,0,1,1,0,1,4.2
Backend Developer,E-commerce,San Francisco,19,146706,1,1,1,1,1,1,1,0,0,6.6
Product Manager,Healthcare,Remote,20,126757,1,0,0,1,1,1,1,1,1,3.6
ML Engineer,Government,Remote,,,,0,1,1,1,0,1,1,0,6.6
Data Analyst,Tech,Kuala Lumpur,1,139330,1,1,0,0,0,0,0,1,1,3.1
DevOps Engineer,Tech,Remote,16,173057,0,1,1,1,1,1,0,0,0,6.2
Data Scientist,Education,Remote,4,51904,1,1,0,1,1,1,1,0,1,3.3
Cloud Engineer,Tech,Remote,18,109336,0,,1,1,1,1,0,0,0,4.0
Backend Developer,Finance,Remote,2,149298,,1,0,0,0,1,0,1,1,7.4
Frontend Developer,Government,Singapore,14,168673,0,0,1,1,0,1,0,0,0,5.5
DevOps Engineer,Government,Remote,20,141366,1,0,0,1,1,1,1,1,0,8.1
Cybersecurity Analyst,E-commerce,Singapore,20,88105,0,0,0,1,1,0,0,1,0,8.2
UI/UX Designer,Finance,REMOTE,20,38217,1,1,1,1,1,1,0,1,0,8.9
Cybersecurity Analyst,Tech,London,2,45954,0,0,1,1,1,1,0,1,1,7.6
Frontend Developer,Tech,Kuala Lumpur,20,38826,0,,1,1,1,1,1,0,0,8.6
Frontend Developer,Education,Kuala Lumpur,12,175846,1,1,1,1,0,0,1,0,1,8.4
Cybersecurity Analyst,Government,Singapore,5,,0,0,0,1,1,0,1,1,1,3.3
UI/UX Designer,Healthcare,Singapore,17,59877,0,0,1,0,1,1,1,1,0,9.2
Cybersecurity Analyst,E-commerce,Singapore,3,,1,1,0,1,1,1,1,1,0,8.8
UI/UX Designer,Healthcare,new york,12,160702,0,0,1,1,1,1,1,1,0,
Cybersecurity Analyst,E-commerce,New York,5,163789,0,1,1,1,0,1,1,1,0,3.5
Data Scientist,Finance,Remote,0,50519,1,1,0,0,1,0,0,0,1,7.5
DevOps Engineer,Education,NewYork,9,36724,1,0,1,1,0,1,1,0,1,8.3
Cloud Engineer,Government,new york,0,156275,1,1,1,1,0,0,0,1,1,4.9
Data Scientist,Tech,Kuala Lumpur,17,,1,,0,0,1,0,0,0,1,4.2
Cybersecurity Analyst,Tech,New York,,,0,0,1,1,0,0,0,1,0,7.2
Frontend Developer,Education,London,2,141045,1,1,1,1,0,1,1,1,1,3.8
UI/UX Designer,E-commerce,Singapore,2,71174,0,1,1,1,1,1,0,1,0,
Data Analyst,E-commerce,Kuala Lumpur,7,55223,1,1,1,1,1,0,1,0,1,9.1
Data Scientist,Education,Kuala Lumpur,4,140697,1,1,0,0,1,0,0,0,1,7.1
UI/UX Designer,Tech,San Francisco,6,68310,1,0,1,1,0,1,1,1,0,5.5
Data Analyst,Education,San Francisco,14,136846,1,1,0,1,0,0,0,0,1,6.7
UI/UX Designer,Healthcare,San Francisco,17,93019,1,0,1,0,1,1,1,0,1,7.1
UI/UX Designer,Education,San Francisco,0,68811,,1,1,1,0,1,0,1,0,4.0
Data Analyst,Government,New York,,100813,1,1,1,0,1,1,0,1,1,4.6
DevOps Engineer,Tech,New York,12,122423,,1,0,1,1,1,0,0,0,8.0
Data Analyst,Education,Remote,20,85824,1,1,1,1,1,0,1,1,1,9.3
Frontend Developer,Education,London,9,65222,1,1,1,0,1,1,1,1,0,6.9
Backend Developer,Finance,New York,9,59541,1,1,0,0,1,0,0,0,0,4.7
UI/UX Designer,Tech,London,19,160097,0,1,1,1,1,1,0,0,1,4.6
Product Manager,Healthcare,Remote,,85738,0,1,1,1,1,1,1,0,1,3.8
Data Analyst,Healthcare,London,1,32738,1,1,0,1,0,0,1,0,1,8.6
Product Manager,Healthcare,NewYork,16,118074,0,1,0,1,1,1,1,1,1,
Backend Developer,Education,Singapore,4,44476,1,1,0,0,0,0,0,1,0,5.8
Frontend Developer,Education,London,9,86316,1,1,1,0,0,1,1,1,0,5.7
Backend Developer,Finance,Remote,2,98175,1,1,1,1,1,1,1,0,0,6.7
DevOps Engineer,Finance,Kuala Lumpur,12,55560,,0,1,1,0,1,0,0,0,3.6
UI/UX Designer,Government,NewYork,7,33502,1,1,1,0,1,1,1,1,1,9.8
Cloud Engineer,Healthcare,New York,14,52103,0,1,0,1,1,0,0,1,1,4.0
Data Analyst,Finance,Kuala Lumpur,6,31326,1,1,0,1,1,1,1,1,1,5.6
Backend Developer,Healthcare,London,12,59922,1,1,1,1,0,0,1,0,0,3.3
Cybersecurity Analyst,Finance,New York,13,149534,0,1,0,1,0,1,1,1,1,3.5
data scientist,Government,Remote,19,82370,0,1,1,1,0,1,1,1,0,6.4
Backend Developer,E-commerce,Kuala Lumpur,1,101068,1,1,0,0,1,1,1,1,0,4.4
Product Manager,Government,Remote,15,75321,1,1,0,1,0,1,1,0,1,
Product Manager,Healthcare,San Francisco,-4,128170,0,1,1,1,1,1,1,0,1,9.1
Frontend Developer,Government,Remote,1,,1,1,1,0,1,0,0,1,1,4.7
ML Eng,Government,Remote,5,42361,1,1,1,0,0,1,0,0,0,5.0
ML Engineer,Tech,New York,3,148863,1,1,0,1,1,1,1,0,1,6.1
Data Scientist,Finance,New York,2,93515,1,1,0,1,1,0,1,0,1,4.3
Data Analyst,Education,Remote,12,83099,,1,0,1,0,0,1,0,1,7.6
Cloud Engineer,Government,Singapore,13,114994,0,1,1,1,0,1,1,0,0,6.9
Data Analyst,E-commerce,New York,7,,1,1,0,0,1,1,0,0,1,7.0
Frontend Developer,E-commerce,New York,12,110136,0,0,1,0,0,0,1,0,0,6.4
Cloud Engineer,Healthcare,New York,14,52103,0,1,0,1,1,0,0,1,1,4.0
Devops,Healthcare,Remote,4,1629060,0,,1,0,0,1,1,1,1,9.9
Cloud Engineer,Education,San Francisco,12,143230,0,0,1,1,1,1,1,0,0,6.1
Frontend Developer,Healthcare,Remote,-2,132164,1,1,1,1,0,0,0,1,0,7.8
Product Manager,Education,New York,6,109630,0,1,1,1,0,1,1,1,1,9.4
Cybersecurity Analyst,Education,Kuala Lumpur,6,128520,0,1,0,0,1,0,1,1,1,4.9
Data Analyst,Education,KL,14,103419,1,1,1,0,0,1,0,1,1,9.4
Data Scientist,Finance,London,16,82472,1,1,1,0,1,1,1,1,1,3.8
Backend Developer,Tech,San Francisco,,59057,1,1,1,0,0,1,1,1,1,8.4
DevOps Engineer,E-commerce,Singapore,3,102724,0,0,1,1,0,1,1,1,1,
Cloud Engineer,Healthcare,San Francisco,0,130669,0,,1,1,1,0,0,0,1,8.0
Cloud Engineer,Healthcare,San Francisco,,100607,1,0,1,1,1,0,1,1,0,8.5
ML Engineer,E-commerce,San Francisco,20,114443,1,0,0,1,1,0,0,0,0,7.3
Cybersecurity Analyst,Finance,San Francisco,8,110446,0,1,0,0,1,1,0,1,0,6.6
UI/UX Designer,Government,San Francisco,15,144550,1,1,1,0,1,1,0,1,1,8.8
Cybersecurity Analyst,Education,Kuala Lumpur,1,63416,1,1,0,1,1,1,0,1,1,4.6
Cloud Engineer,Tech,New York,20,111574,0,0,0,1,1,1,1,0,1,6.0
ML Engineer,E-commerce,London,4,113084,1,0,1,1,1,0,0,1,0,5.2
Backend Developer,Tech,New York,2,154488,1,1,1,0,1,1,0,0,0,7.6
UI/UX Designer,E-commerce,Remote,6,56345,0,1,1,1,0,1,1,0,1,5.3
Data Analyst,E-commerce,London,9,71229,1,,1,1,0,1,1,0,1,
Data Scientist,E-commerce,Kuala Lumpur,2,79346,1,1,0,1,1,0,0,0,1,9.0
Cloud Engineer,E-commerce,Kuala Lumpur,14,149675,0,0,0,1,0,1,1,1,0,
Data Analyst,Healthcare,London,11,119388,1,1,0,1,1,0,0,0,1,7.6
Cloud Engineer,Government,San Francisco,1,171867,1,1,0,1,0,1,1,0,0,9.3
Frontend Developer,Healthcare,New York,4,83766,1,,1,0,1,0,1,0,0,
Data Scientist,Tech,Remote,17,164318,1,1,1,1,1,1,0,1,1,4.7
DevOps Engineer,Tech,London,11,100848,1,1,1,1,0,0,1,1,1,9.8
ML Engineer,Finance,Singapore,6,81358,1,1,1,1,1,0,1,0,1,6.6
Frontend Developer,Healthcare,Remote,0,120767,0,1,1,1,0,1,1,0,1,9.5
Product Manager,Healthcare,Kuala Lumpur,8,,0,0,1,1,1,1,1,0,0,7.0
Cybersecurity Analyst,Tech,Singapore,13,,0,1,0,0,0,1,0,1,1,8.1
Product Manager,Finance,San Francisco,10,107127,0,1,1,1,0,1,1,1,0,3.4
UI/UX Designer,E-commerce,Singapore,14,31708,1,0,1,0,0,1,1,0,0,
Data Analyst,Tech,Kuala Lumpur,2,164227,1,1,0,0,0,0,1,0,1,4.4
Cloud Engineer,Tech,Kuala Lumpur,5,122092,,0,1,1,0,0,0,0,1,9.5
Product Manager,Healthcare,Remote,12,,0,0,1,1,1,1,1,1,0,6.4
Data Analyst,Finance,San Francisco,19,178078,1,1,1,0,0,0,1,1,1,4.6
Frontend Developer,Education,Kuala Lumpur,15,77688,1,0,1,0,0,0,1,1,1,3.7
Cybersecurity Analyst,Healthcare,San Francisco,10,156906,1,1,0,0,0,1,1,1,1,4.4
Cloud Engineer,Education,London,0,101066,0,1,1,1,1,0,0,1,1,4.4
devops engineer,Government,London,1,50540,1,0,0,1,0,1,1,0,1,
Data Analyst,Education,Singapore,20,55974,1,1,0,1,0,1,1,0,1,4.9
Frontend Developer,E-commerce,London,5,100288,1,0,1,0,0,1,0,1,0,3.9
Product Manager,Education,Kuala Lumpur,8,31389,,0,1,1,1,1,1,1,1,4.3
ML Engineer,Tech,London,0,92553,1,1,0,1,1,0,1,1,0,5.8
ML Engineer,Tech,Singapore,14,38774,1,0,0,1,1,0,0,1,1,6.4
Data Analyst,Tech,Singapore,18,142441,1,1,1,1,1,0,1,0,1,6.0
ML Engineer,Finance,Remote,16,58774,1,1,1,1,1,0,1,0,1,5.8
DevOps Engineer,Education,REMOTE,,143391,0,1,1,1,0,1,1,1,1,
Data Scientist,Education,San Francisco,,173730,1,1,1,0,1,1,1,1,1,8.9
Backend Developer,Healthcare,Remote,4,,1,1,0,0,0,0,1,0,1,
UI/UX Designer,Education,NewYork,1,62081,1,1,1,1,1,1,1,1,1,4.6
Backend Developer,Healthcare,San Francisco,10,108759,1,1,1,1,1,0,0,0,0,5.6
Data Analyst,Healthcare,New York,0,177187,1,1,1,1,0,0,1,1,1,8.4
Data Analyst,Education,Kuala Lumpur,5,36323,1,1,1,1,0,0,1,1,1,7.1
Backend Developer,Finance,San Francisco,18,96892,1,1,1,1,0,1,1,0,1,6.0
Data Analyst,Healthcare,Remote,6,157627,,1,1,1,0,1,0,1,1,6.5
Cybersecurity Analyst,Education,Kuala Lumpur,18,130754,1,0,1,1,1,0,1,1,1,6.1
Data Analyst,E-commerce,Kuala Lumpur,10,115390,1,1,0,1,0,1,1,0,1,5.8
DATA SCIENTIST,Tech,New York,19,,1,1,1,1,0,1,0,0,1,7.3
Backend Developer,Education,London,20,42961,1,1,0,0,0,0,1,1,0,8.6
DevOps Engineer,Education,NewYork,3,47495,0,0,1,1,1,1,0,0,1,3.7
Backend Developer,Tech,Kuala Lumpur,11,130014,1,1,0,0,1,1,0,0,0,9.8
DevOps Engineer,Tech,San Francisco,,35374,0,0,0,1,1,1,1,0,1,4.4
Cybersecurity Analyst,Finance,Remote,4,,0,0,1,0,0,1,0,1,1,8.7
Cybersecurity Analyst,Tech,San Francisco,5,159737,0,1,0,0,0,0,1,1,0,5.7
Data Scientist,Education,New York,16,167962,1,1,0,0,1,0,0,0,1,4.0
Cybersecurity Analyst,E-commerce,San Francisco,6,50105,0,,1,0,1,1,1,1,1,
Product Manager,Finance,Singapore,8,142046,1,1,0,0,0,1,1,0,0,9.0
Cloud Engineer,Finance,Kuala Lumpur,,96698,1,1,0,1,0,1,1,1,1,7.5
Frontend Developer,Tech,Kuala Lumpur,17,96041,0,1,1,0,0,0,0,0,0,7.7
Product Manager,Government,Kuala Lumpur,,128322,0,0,0,1,1,1,1,1,0,6.3
ML Engineer,Government,New York,13,42237,1,1,0,1,1,0,0,1,1,3.4
Backend Developer,Healthcare,San Francisco,15,166400,1,1,1,0,0,0,0,0,0,3.5
Cybersecurity Analyst,Education,Kuala Lumpur,17,154687,,0,1,1,1,0,1,1,0,5.8
Cloud Engineer,Healthcare,San Francisco,11,178792,0,,1,1,0,0,0,0,0,7.5
UI/UX Designer,Government,Singapore,5,129573,0,1,1,0,0,1,1,1,0,6.2
Backend Developer,Finance,Kuala Lumpur,7,100404,,,1,0,0,1,1,0,1,6.5
Cybersecurity Analyst,Healthcare,New York,13,177207,0,1,1,1,1,1,1,1,1,6.7
Data Scientist,Tech,Singapore,20,51246,1,1,1,0,1,0,1,0,1,4.6
Cybersecurity Analyst,Healthcare,London,20,136687,0,0,1,1,0,1,0,1,1,4.6
UI/UX Designer,Tech,Singapore,1,84310,1,,1,0,0,1,1,0,0,3.3
Data Analyst,E-commerce,San Francisco,17,98924,1,1,1,1,0,0,0,0,1,6.5
Backend Developer,Finance,Remote,16,128620,1,1,1,0,0,0,0,0,0,9.4
Frontend Developer,Healthcare,Remote,1,52239,0,0,1,0,0,1,1,1,1,7.9
ML Engineer,Education,New York,6,75403,1,1,1,1,1,0,0,1,1,
UI/UX Designer,E-commerce,Kuala Lumpur,8,174153,1,1,1,0,1,1,0,1,0,4.3
Cloud Engineer,Government,San Francisco,5,130854,0,1,1,1,1,0,1,0,0,4.8
DevOps Engineer,Healthcare,San Francisco,19,79691,0,0,0,1,0,0,1,1,1,3.0
UI/UX Designer,Education,New York,9,160669,1,0,1,0,0,1,1,0,1,4.1
UI/UX Designer,Education,London,3,94256,1,0,1,1,0,1,1,0,1,6.5
Frontend Developer,Government,San Francisco,16,,1,0,1,0,0,0,1,1,1,9.8
UI/UX Designer,Finance,San Francisco,1,44242,0,0,1,1,1,1,0,0,1,5.6
Backend Developer,E-commerce,London,19,163858,1,1,0,0,0,1,1,0,0,9.6
Cybersecurity Analyst,Healthcare,Remote,4,129728,1,0,1,0,1,0,0,1,0,3.9
Data Analyst,Tech,New York,5,45387,1,,0,0,0,0,1,1,1,7.8
Cybersecurity Analyst,Government,London,16,160550,0,0,0,0,0,0,0,1,1,7.3
DevOps Engineer,Tech,San Francisco,8,55603,1,,1,1,1,0,0,0,1,4.4
Cybersecurity Analyst,Government,KL,16,51864,0,1,0,1,0,0,1,1,0,5.5
DevOps Engineer,Finance,KL,9,104742,0,1,1,1,1,1,1,0,1,4.3
ML Engineer,Education,Remote,7,35277,1,0,1,1,1,1,1,1,0,7.4
Backend Developer,Education,Kuala Lumpur,15,72753,1,1,0,1,1,1,1,0,1,6.2
ML Engineer,Government,London,19,45939,1,1,0,1,1,0,1,1,1,9.9
UI/UX Designer,Education,London,7,107185,1,1,1,0,0,1,0,0,0,6.4
Data Scientist,Healthcare,Kuala Lumpur,10,132107,1,1,0,1,1,1,0,0,1,8.9
Data Analyst,E-commerce,Remote,15,156711,1,1,1,0,0,1,1,0,1,
Data Analyst,Finance,Remote,6,70018,1,1,1,0,0,0,1,1,1,9.4
ML Engineer,Healthcare,New York,,30320,1,0,1,1,1,1,0,1,1,5.4
UI/UX Designer,Tech,Singapore,5,44536,0,1,1,0,1,1,0,1,0,4.4
Backend Developer,Tech,Singapore,9,56589,1,1,0,1,1,1,0,0,0,8.2
ML Engineer,E-commerce,Singapore,17,172929,1,0,0,1,1,0,1,1,0,4.2
DevOps Engineer,Finance,Singapore,13,136100,0,0,1,1,0,0,0,1,0,5.9
Cloud Engineer,Finance,Remote,17,159064,1,0,0,1,0,0,0,0,0,9.3
Frontend Developer,Finance,London,8,80165,1,1,1,1,0,0,1,0,0,4.3
devops engineer,Government,San Francisco,,49873,1,1,0,0,1,1,0,0,1,6.3
Data Analyst,E-commerce,Singapore,1,173435,1,1,1,0,1,0,0,0,1,8.7
Cybersecurity Analyst,Healthcare,Remote,0,104119,0,0,0,1,1,1,1,1,0,3.5
Product Manager,Healthcare,Singapore,8,37406,,1,0,0,0,1,1,1,1,4.8
Backend Developer,Tech,Singapore,12,116025,1,1,0,1,1,1,1,1,0,7.2
Backend Developer,Finance,London,10,100189,1,1,0,1,0,1,0,1,0,8.6
DevOps Engineer,Education,London,3,60303,1,1,1,1,1,0,1,0,0,6.6
Data Scientist,Healthcare,London,1,125993,1,1,1,0,1,0,1,1,1,5.7
Backend Developer,Tech,Remote,15,35962,1,1,0,0,1,1,1,1,1,
ML Eng,Government,Kuala Lumpur,3,54492,1,1,1,0,1,0,0,0,1,3.3
Cybersecurity Analyst,Tech,San Francisco,2,164234,1,0,1,1,1,0,1,1,0,4.6
Cybersecurity Analyst,Education,Remote,2,109774,1,0,1,0,0,1,0,1,0,4.9
Frontend Developer,Government,Remote,8,,0,0,1,0,1,0,0,0,1,3.3
Backend Developer,Education,San Francisco,5,144205,,1,1,1,1,0,0,0,1,9.5
Cloud Engineer,E-commerce,San Francisco,4,78336,0,0,0,1,1,1,0,0,0,3.4
Product Manager,Education,New York,4,114835,1,1,0,0,1,1,1,0,1,6.2
Frontend Developer,Education,New York,17,131421,1,0,1,0,0,1,0,0,1,9.1
ML Engineer,Healthcare,New York,20,65317,1,1,0,1,1,0,1,1,1,7.9
DevOps Engineer,Healthcare,New York,1,121230,0,0,0,1,0,1,0,1,0,
Product Manager,Tech,New York,2,55409,0,0,1,0,1,1,1,1,0,3.4
DevOps Engineer,Tech,New York,19,152174,0,1,1,1,1,1,1,1,1,8.7
Frontend Developer,Tech,Remote,20,86254,0,1,1,1,0,1,0,0,0,5.0
Product Manager,Education,Remote,3,52452,,1,1,1,1,1,1,0,0,5.4
Backend Developer,Education,New York,6,98308,1,1,1,1,0,0,0,1,1,9.9
Cybersecurity Analyst,Tech,Singapore,20,108231,0,1,0,1,1,0,0,1,1,4.6
Cybersecurity Analyst,Tech,San Francisco,3,122667,1,1,0,0,1,1,0,1,0,8.3
Cybersecurity Analyst,Education,Singapore,14,66880,1,0,0,1,1,0,1,1,1,9.6
Cloud Engineer,Government,Kuala Lumpur,20,147238,1,0,1,1,1,1,0,0,1,5.9
Data Analyst,Finance,Singapore,2,44362,1,1,0,1,0,1,1,1,1,10.0
Cybersecurity Analyst,Healthcare,KL,12,102492,0,0,1,0,0,0,0,1,0,4.5
Devops,Government,New York,20,76571,0,0,0,1,1,0,1,1,0,3.6
Data Analyst,Tech,New York,10,721780,1,1,1,1,1,1,0,1,1,7.0
Data Scientist,Government,new york,13,125373,1,1,1,0,1,1,1,0,1,6.4
Cloud Engineer,Tech,London,3,125245,0,1,0,1,0,1,1,1,0,6.9
Cloud Engineer,Healthcare,Kuala Lumpur,2,80679,0,0,1,1,1,1,0,0,1,5.3
Data Analyst,Healthcare,London,1,32738,1,1,0,1,0,0,1,0,1,8.6
Data Analyst,Healthcare,Kuala Lumpur,17,130958,1,1,1,1,1,0,0,0,1,7.5
DevOps Engineer,Education,New York,2,67305,1,0,0,1,0,1,1,0,0,7.1
Data Analyst,Government,San Francisco,0,143601,1,1,0,1,1,0,0,1,1,7.7
